,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
2024-02-20 02:48:18,752 - __main__ - INFO - order: Order(symbol=CMCSA, operation=sell, quantity=0.08558750084838948, price=41.455) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,755 - __main__ - INFO - order: Order(symbol=CLX, operation=buy, quantity=0.006620324395895398, price=151.48875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,757 - __main__ - INFO - order: Order(symbol=CLX, operation=buy, quantity=0.006620324395895398, price=151.05) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,759 - __main__ - INFO - order: Order(symbol=COF, operation=buy, quantity=0.007289692374981775, price=136.875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,766 - __main__ - INFO - order: Order(symbol=COF, operation=buy, quantity=0.007289692374981775, price=136.57) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,768 - __main__ - INFO - order: Order(symbol=CL, operation=buy, quantity=0.011978917105893626, price=83.6225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,769 - __main__ - INFO - order: Order(symbol=CL, operation=buy, quantity=0.011978917105893626, price=83.48) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,771 - __main__ - INFO - order: Order(symbol=COP, operation=buy, quantity=0.009044044496698924, price=110.83375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,773 - __main__ - INFO - order: Order(symbol=COP, operation=buy, quantity=0.009044044496698924, price=110.57) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,775 - __main__ - INFO - order: Order(symbol=COR, operation=buy, quantity=0.004315553253927153, price=232.18) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,777 - __main__ - INFO - order: Order(symbol=COR, operation=buy, quantity=0.004315553253927153, price=231.72) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,778 - __main__ - INFO - order: Order(symbol=CPB, operation=sell, quantity=0.08515388504191997, price=41.3425) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,780 - __main__ - INFO - order: Order(symbol=CPB, operation=sell, quantity=0.08515388504191997, price=41.45) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,781 - __main__ - INFO - order: Order(symbol=CF, operation=buy, quantity=0.01287001287001287, price=77.545) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,782 - __main__ - INFO - order: Order(symbol=CF, operation=buy, quantity=0.01287001287001287, price=77.39) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,784 - __main__ - INFO - order: Order(symbol=CEG, operation=buy, quantity=0.007624275693809088, price=131.3675) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,785 - __main__ - INFO - order: Order(symbol=CEG, operation=buy, quantity=0.007624275693809088, price=131.16) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,787 - __main__ - INFO - order: Order(symbol=CDNS, operation=buy, quantity=0.003444712366517396, price=292.1) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,789 - __main__ - INFO - order: Order(symbol=CDNS, operation=buy, quantity=0.003444712366517396, price=290.3) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,790 - __main__ - INFO - order: Order(symbol=CSGP, operation=sell, quantity=0.043361529913852365, price=81.64750000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,791 - __main__ - INFO - order: Order(symbol=CSGP, operation=sell, quantity=0.043361529913852365, price=81.895) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,794 - __main__ - INFO - order: Order(symbol=CSX, operation=buy, quantity=0.027233115468409588, price=36.776250000000005) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,797 - __main__ - INFO - order: Order(symbol=CSX, operation=buy, quantity=0.027233115468409588, price=36.72) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,798 - __main__ - INFO - order: Order(symbol=CTRA, operation=buy, quantity=0.04051863857374392, price=24.665) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,800 - __main__ - INFO - order: Order(symbol=CTRA, operation=buy, quantity=0.04051863857374392, price=24.65) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,802 - __main__ - INFO - order: Order(symbol=EBAY, operation=buy, quantity=0.02301495972382048, price=43.14125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,803 - __main__ - INFO - order: Order(symbol=EBAY, operation=buy, quantity=0.02301495972382048, price=42.832499999999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,805 - __main__ - INFO - order: Order(symbol=CBRE, operation=sell, quantity=0.03790001648220318, price=93.33624999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,806 - __main__ - INFO - order: Order(symbol=CBRE, operation=sell, quantity=0.03790001648220318, price=93.54249999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,807 - __main__ - INFO - order: Order(symbol=CTVA, operation=sell, quantity=0.06440927983553983, price=54.85) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,808 - __main__ - INFO - order: Order(symbol=CTVA, operation=sell, quantity=0.06440927983553983, price=54.900000000000006) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,809 - __main__ - INFO - order: Order(symbol=CVX, operation=buy, quantity=0.006467050378322447, price=154.78) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,810 - __main__ - INFO - order: Order(symbol=CVX, operation=buy, quantity=0.006467050378322447, price=154.63) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,810 - __main__ - INFO - order: Order(symbol=D, operation=buy, quantity=0.021805494984736155, price=45.64) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,811 - __main__ - INFO - order: Order(symbol=D, operation=buy, quantity=0.021805494984736155, price=45.42) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,812 - __main__ - INFO - order: Order(symbol=DAL, operation=buy, quantity=0.024925224327018946, price=40.21169999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,813 - __main__ - INFO - order: Order(symbol=DAL, operation=buy, quantity=0.024925224327018946, price=40.12) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,815 - __main__ - INFO - order: Order(symbol=DD, operation=buy, quantity=0.014609203798392987, price=68.61250000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,816 - __main__ - INFO - order: Order(symbol=DD, operation=buy, quantity=0.014609203798392987, price=68.45) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,817 - __main__ - INFO - order: Order(symbol=DG, operation=buy, quantity=0.007067137809187279, price=141.1975) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,817 - __main__ - INFO - order: Order(symbol=DG, operation=buy, quantity=0.007067137809187279, price=140.895) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,818 - __main__ - INFO - order: Order(symbol=DGX, operation=sell, quantity=0.028464746249899857, price=124.5075) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,819 - __main__ - INFO - order: Order(symbol=DGX, operation=sell, quantity=0.028464746249899857, price=125.015) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,820 - __main__ - INFO - order: Order(symbol=DHI, operation=sell, quantity=0.024984982904987484, price=141.93875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,821 - __main__ - INFO - order: Order(symbol=DHI, operation=sell, quantity=0.024984982904987484, price=142.6075) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,821 - __main__ - INFO - order: Order(symbol=CB, operation=buy, quantity=0.0039856516540454365, price=251.125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,822 - __main__ - INFO - order: Order(symbol=CB, operation=buy, quantity=0.0039856516540454365, price=250.9) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,823 - __main__ - INFO - order: Order(symbol=DLR, operation=sell, quantity=0.02591123575824095, price=137.0125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,823 - __main__ - INFO - order: Order(symbol=DLR, operation=sell, quantity=0.02591123575824095, price=137.805) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,824 - __main__ - INFO - order: Order(symbol=DRI, operation=buy, quantity=0.006155361319709467, price=163.01024999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,825 - __main__ - INFO - order: Order(symbol=DRI, operation=buy, quantity=0.006155361319709467, price=162.46) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,826 - __main__ - INFO - order: Order(symbol=GLW, operation=buy, quantity=0.031338138514572234, price=31.939999999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,826 - __main__ - INFO - order: Order(symbol=GLW, operation=buy, quantity=0.031338138514572234, price=31.91) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,827 - __main__ - INFO - order: Order(symbol=GEN, operation=sell, quantity=0.16524478160054226, price=21.3525) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,828 - __main__ - INFO - order: Order(symbol=GEN, operation=sell, quantity=0.16524478160054226, price=21.36) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,829 - __main__ - INFO - order: Order(symbol=GNRC, operation=buy, quantity=0.008526603001364257, price=117.66125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,830 - __main__ - INFO - order: Order(symbol=GNRC, operation=buy, quantity=0.008526603001364257, price=117.28) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,831 - __main__ - INFO - order: Order(symbol=ADI, operation=sell, quantity=0.018750682825050907, price=188.26500000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,832 - __main__ - INFO - order: Order(symbol=ADI, operation=sell, quantity=0.018750682825050907, price=188.29000000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,833 - __main__ - INFO - order: Order(symbol=HUM, operation=sell, quantity=0.009619613362552007, price=367.00750000000005) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,833 - __main__ - INFO - order: Order(symbol=HUM, operation=sell, quantity=0.009619613362552007, price=367.095) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,834 - __main__ - INFO - order: Order(symbol=IBM, operation=buy, quantity=0.005329354082285228, price=187.54379999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,835 - __main__ - INFO - order: Order(symbol=IBM, operation=buy, quantity=0.005329354082285228, price=187.4476) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,836 - __main__ - INFO - order: Order(symbol=IFF, operation=buy, quantity=0.01231527093596059, price=81.13624999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,837 - __main__ - INFO - order: Order(symbol=IFF, operation=buy, quantity=0.01231527093596059, price=81.07249999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,840 - __main__ - INFO - order: Order(symbol=ILMN, operation=buy, quantity=0.006973014434139879, price=144.1925) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,840 - __main__ - INFO - order: Order(symbol=ILMN, operation=buy, quantity=0.006973014434139879, price=143.41) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,843 - __main__ - INFO - order: Order(symbol=INCY, operation=sell, quantity=0.060897662784464845, price=58.23625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,844 - __main__ - INFO - order: Order(symbol=INCY, operation=sell, quantity=0.060897662784464845, price=58.5125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,845 - __main__ - INFO - order: Order(symbol=INTC, operation=sell, quantity=0.0811222370716521, price=43.589974999999995) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,846 - __main__ - INFO - order: Order(symbol=INTC, operation=sell, quantity=0.0811222370716521, price=43.66995) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,847 - __main__ - INFO - order: Order(symbol=INTU, operation=buy, quantity=0.0015249946625186812, price=656.4) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,848 - __main__ - INFO - order: Order(symbol=INTU, operation=buy, quantity=0.0015249946625186812, price=655.74) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,850 - __main__ - INFO - order: Order(symbol=IP, operation=buy, quantity=0.027925160569673275, price=35.635000000000005) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,851 - __main__ - INFO - order: Order(symbol=IP, operation=buy, quantity=0.027925160569673275, price=35.46) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,852 - __main__ - INFO - order: Order(symbol=LH, operation=sell, quantity=0.016292598481294232, price=218.1625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,854 - __main__ - INFO - order: Order(symbol=LH, operation=sell, quantity=0.016292598481294232, price=219.685) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,855 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=0.006456716304444413, price=557.457075) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,857 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=0.006456716304444413, price=568.25415) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,858 - __main__ - INFO - order: Order(symbol=IR, operation=buy, quantity=0.011176930814798256, price=90.155) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,859 - __main__ - INFO - order: Order(symbol=IR, operation=buy, quantity=0.011176930814798256, price=89.47) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,860 - __main__ - INFO - order: Order(symbol=HSY, operation=buy, quantity=0.0052312199204854574, price=191.27749999999997) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,862 - __main__ - INFO - order: Order(symbol=HSY, operation=buy, quantity=0.0052312199204854574, price=191.16) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,864 - __main__ - INFO - order: Order(symbol=L, operation=buy, quantity=0.013451708366962604, price=74.5625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,866 - __main__ - INFO - order: Order(symbol=L, operation=buy, quantity=0.013451708366962604, price=74.34) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,868 - __main__ - INFO - order: Order(symbol=IRM, operation=buy, quantity=0.014710208884966165, price=68.1225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,871 - __main__ - INFO - order: Order(symbol=IRM, operation=buy, quantity=0.014710208884966165, price=67.98) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,873 - __main__ - INFO - order: Order(symbol=ISRG, operation=buy, quantity=0.0026411008108179488, price=378.60249999999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,874 - __main__ - INFO - order: Order(symbol=ISRG, operation=buy, quantity=0.0026411008108179488, price=378.575) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,875 - __main__ - INFO - order: Order(symbol=AMGN, operation=sell, quantity=0.01244141182582863, price=284.595) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,876 - __main__ - INFO - order: Order(symbol=AMGN, operation=sell, quantity=0.01244141182582863, price=285.49) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,877 - __main__ - INFO - order: Order(symbol=ADP, operation=buy, quantity=0.003953037909633554, price=252.73250000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,878 - __main__ - INFO - order: Order(symbol=ADP, operation=buy, quantity=0.003953037909633554, price=252.495) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,879 - __main__ - INFO - order: Order(symbol=ALB, operation=buy, quantity=0.008157272208173586, price=122.45) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,880 - __main__ - INFO - order: Order(symbol=ALB, operation=buy, quantity=0.008157272208173586, price=122.31) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,882 - __main__ - INFO - order: Order(symbol=AES, operation=sell, quantity=0.21047278085793575, price=16.700000000000003) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,883 - __main__ - INFO - order: Order(symbol=AES, operation=sell, quantity=0.21047278085793575, price=16.77) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,884 - __main__ - INFO - order: Order(symbol=KMB, operation=sell, quantity=0.029838773649400473, price=118.4025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,884 - __main__ - INFO - order: Order(symbol=KMB, operation=sell, quantity=0.029838773649400473, price=118.515) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,885 - __main__ - INFO - order: Order(symbol=AFL, operation=sell, quantity=0.04446496012833941, price=79.5975) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,886 - __main__ - INFO - order: Order(symbol=AFL, operation=sell, quantity=0.04446496012833941, price=79.815) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,887 - __main__ - INFO - order: Order(symbol=KIM, operation=sell, quantity=0.17980787238856763, price=19.5675) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,888 - __main__ - INFO - order: Order(symbol=KIM, operation=sell, quantity=0.17980787238856763, price=19.63) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,889 - __main__ - INFO - order: Order(symbol=KEYS, operation=buy, quantity=0.006442468754026543, price=155.245) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,890 - __main__ - INFO - order: Order(symbol=KEYS, operation=buy, quantity=0.006442468754026543, price=155.22) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,891 - __main__ - INFO - order: Order(symbol=KEY, operation=buy, quantity=0.0710732054015636, price=14.058375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,891 - __main__ - INFO - order: Order(symbol=KEY, operation=buy, quantity=0.0710732054015636, price=14.04675) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,892 - __main__ - INFO - order: Order(symbol=HST, operation=buy, quantity=0.05070993914807303, price=19.697499999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,893 - __main__ - INFO - order: Order(symbol=HST, operation=buy, quantity=0.05070993914807303, price=19.674999999999997) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,895 - __main__ - INFO - order: Order(symbol=LW, operation=sell, quantity=0.03486741613145888, price=101.64500000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,896 - __main__ - INFO - order: Order(symbol=LW, operation=sell, quantity=0.03486741613145888, price=102.06) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,897 - __main__ - INFO - order: Order(symbol=ABBV, operation=buy, quantity=0.005634120232125753, price=177.4925) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,897 - __main__ - INFO - order: Order(symbol=ABBV, operation=buy, quantity=0.005634120232125753, price=177.49) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,899 - __main__ - INFO - order: Order(symbol=GOOG, operation=sell, quantity=0.02489862115538645, price=142.38) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,900 - __main__ - INFO - order: Order(symbol=GOOG, operation=sell, quantity=0.02489862115538645, price=143.0) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,900 - __main__ - INFO - order: Order(symbol=GOOGL, operation=sell, quantity=0.02511833571724724, price=141.0925) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,901 - __main__ - INFO - order: Order(symbol=GOOGL, operation=sell, quantity=0.02511833571724724, price=141.665) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,902 - __main__ - INFO - order: Order(symbol=AVGO, operation=buy, quantity=0.0008029032983267495, price=1252.25865) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,903 - __main__ - INFO - order: Order(symbol=AVGO, operation=buy, quantity=0.0008029032983267495, price=1245.48) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,904 - __main__ - INFO - order: Order(symbol=AVB, operation=sell, quantity=0.019927893716054555, price=176.92375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,905 - __main__ - INFO - order: Order(symbol=AVB, operation=sell, quantity=0.019927893716054555, price=177.12) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,905 - __main__ - INFO - order: Order(symbol=GRMN, operation=sell, quantity=0.028884030564546505, price=122.570425) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,906 - __main__ - INFO - order: Order(symbol=GRMN, operation=sell, quantity=0.028884030564546505, price=122.94085) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,906 - __main__ - INFO - order: Order(symbol=LYV, operation=buy, quantity=0.010723860589812333, price=93.23) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,908 - __main__ - INFO - order: Order(symbol=LYV, operation=buy, quantity=0.010723860589812333, price=93.21000000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,909 - __main__ - INFO - order: Order(symbol=GWW, operation=buy, quantity=0.001068604402650139, price=938.65625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,910 - __main__ - INFO - order: Order(symbol=GWW, operation=buy, quantity=0.001068604402650139, price=935.8) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,911 - __main__ - INFO - order: Order(symbol=AON, operation=buy, quantity=0.0032129546330805807, price=312.10422500000004) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,912 - __main__ - INFO - order: Order(symbol=AON, operation=buy, quantity=0.0032129546330805807, price=311.24) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,912 - __main__ - INFO - order: Order(symbol=HCA, operation=buy, quantity=0.0032409658078107273, price=308.76750000000004) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,913 - __main__ - INFO - order: Order(symbol=HCA, operation=buy, quantity=0.0032409658078107273, price=308.55) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,913 - __main__ - INFO - order: Order(symbol=HBAN, operation=buy, quantity=0.07770007770007771, price=12.8525) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,914 - __main__ - INFO - order: Order(symbol=HBAN, operation=buy, quantity=0.07770007770007771, price=12.835) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,915 - __main__ - INFO - order: Order(symbol=APTV, operation=sell, quantity=0.04470147587370292, price=78.7675) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,916 - __main__ - INFO - order: Order(symbol=APTV, operation=sell, quantity=0.04470147587370292, price=78.96) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,917 - __main__ - INFO - order: Order(symbol=LOW, operation=buy, quantity=0.004408199250606128, price=227.003675) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,920 - __main__ - INFO - order: Order(symbol=LOW, operation=buy, quantity=0.004408199250606128, price=226.85) ts: 2024-02-16 00:00:00
2024-02-20 02:48:18,921 - __main__ - INFO - order: Order(symbol=APH, operation=buy, quantity=0.009476876421531463, price=105.72) ts: 2024-02-16 00:00:00
